Version 4
SHEET 1 6188 6752
SYMBOL npn 2688 1968 R0
SYMATTR InstName Q37
SYMATTR Value 2N2222
SYMBOL Res 2736 1568 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL Res 2672 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Res 2896 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL npn 3248 1392 M0
SYMATTR InstName Q38
SYMATTR Value 2N2222
SYMBOL npn 3248 1648 M0
SYMATTR InstName Q39
SYMATTR Value 2N2222
SYMBOL Res 3168 1248 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL npn 3440 1712 M0
SYMATTR InstName Q40
SYMATTR Value 2N2222
SYMBOL npn 3440 1968 M0
SYMATTR InstName Q41
SYMATTR Value 2N2222
SYMBOL Res 3392 1568 M0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL Res 3568 2032 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Res 3344 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 5k
SYMBOL npn 2848 240 R0
SYMATTR InstName Q42
SYMATTR Value 2N2222
SYMBOL npn 2848 496 R0
SYMATTR InstName Q43
SYMATTR Value 2N2222
SYMBOL Res 2896 96 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL npn 2656 560 R0
SYMATTR InstName Q44
SYMATTR Value 2N2222
SYMBOL npn 2656 816 R0
SYMATTR InstName Q45
SYMATTR Value 2N2222
SYMBOL Res 2704 416 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL Res 2640 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL Res 2864 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 5k
SYMBOL npn 3216 240 M0
SYMATTR InstName Q46
SYMATTR Value 2N2222
SYMBOL npn 3216 496 M0
SYMATTR InstName Q47
SYMATTR Value 2N2222
SYMBOL Res 3136 96 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL npn 3408 560 M0
SYMATTR InstName Q48
SYMATTR Value 2N2222
SYMBOL npn 3408 816 M0
SYMATTR InstName Q49
SYMATTR Value 2N2222
SYMBOL Res 3360 416 M0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL Res 3536 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL Res 3312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 5k
SYMBOL npn 4080 1392 R0
SYMATTR InstName Q50
SYMATTR Value 2N2222
SYMBOL npn 4080 1648 R0
SYMATTR InstName Q51
SYMATTR Value 2N2222
SYMBOL Res 4128 1248 R0
SYMATTR InstName R66
SYMATTR Value 100
SYMBOL npn 3888 1712 R0
SYMATTR InstName Q52
SYMATTR Value 2N2222
SYMBOL npn 3888 1968 R0
SYMATTR InstName Q53
SYMATTR Value 2N2222
SYMBOL Res 3936 1568 R0
SYMATTR InstName R67
SYMATTR Value 100
SYMBOL Res 3872 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL Res 4096 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 5k
SYMBOL npn 4448 1392 M0
SYMATTR InstName Q54
SYMATTR Value 2N2222
SYMBOL npn 4448 1648 M0
SYMATTR InstName Q55
SYMATTR Value 2N2222
SYMBOL Res 4368 1248 R0
SYMATTR InstName R70
SYMATTR Value 100
SYMBOL npn 4640 1712 M0
SYMATTR InstName Q56
SYMATTR Value 2N2222
SYMBOL npn 4640 1968 M0
SYMATTR InstName Q57
SYMATTR Value 2N2222
SYMBOL Res 4592 1568 M0
SYMATTR InstName R71
SYMATTR Value 100
SYMBOL Res 4768 2032 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL Res 4544 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 5k
SYMBOL npn 4048 240 R0
SYMATTR InstName Q58
SYMATTR Value 2N2222
SYMBOL npn 4048 496 R0
SYMATTR InstName Q59
SYMATTR Value 2N2222
SYMBOL Res 4096 96 R0
SYMATTR InstName R74
SYMATTR Value 100
SYMBOL npn 3856 560 R0
SYMATTR InstName Q60
SYMATTR Value 2N2222
SYMBOL npn 3856 816 R0
SYMATTR InstName Q61
SYMATTR Value 2N2222
SYMBOL Res 3904 416 R0
SYMATTR InstName R75
SYMATTR Value 100
SYMBOL Res 3840 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL Res 4064 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 5k
SYMBOL npn 4416 240 M0
SYMATTR InstName Q62
SYMATTR Value 2N2222
SYMBOL npn 4416 496 M0
SYMATTR InstName Q63
SYMATTR Value 2N2222
SYMBOL Res 4336 96 R0
SYMATTR InstName R78
SYMATTR Value 100
SYMBOL npn 4608 560 M0
SYMATTR InstName Q64
SYMATTR Value 2N2222
SYMBOL npn 4608 816 M0
SYMATTR InstName Q65
SYMATTR Value 2N2222
SYMBOL Res 4560 416 M0
SYMATTR InstName R79
SYMATTR Value 100
SYMBOL Res 4736 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL Res 4512 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 5k
SYMBOL npn 432 2528 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL Res 480 2384 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage 368 2576 M0
SYMATTR InstName V3
SYMATTR Value PWL( 0 3 3 3 3.005 0 4 0 4.005 3 16 3 16.005 0 32 0 )
SYMBOL npn 976 2544 R0
SYMATTR InstName Q66
SYMATTR Value 2N2222
SYMBOL Res 1024 2400 R0
SYMATTR InstName R82
SYMATTR Value 50
SYMBOL voltage 912 2592 M0
SYMATTR InstName V4
SYMATTR Value PWL( 0 3 16 3 16.005 0 32 0 )
SYMBOL npn 1536 2560 R0
SYMATTR InstName Q68
SYMATTR Value 2N2222
SYMBOL Res 1584 2416 R0
SYMATTR InstName R84
SYMATTR Value 50
SYMBOL voltage 1472 2608 M0
SYMATTR InstName V6
SYMATTR Value PWL( 0 3 16 3 16.005 0 32 0 )
SYMBOL npn 2080 2576 R0
SYMATTR InstName Q69
SYMATTR Value 2N2222
SYMBOL Res 2128 2432 R0
SYMATTR InstName R85
SYMATTR Value 50
SYMBOL voltage 2016 2624 M0
SYMATTR InstName V7
SYMATTR Value PWL( 0 3 9 3 9.005 0 10 0 10.005 3 16 3 16.005 0 32 0 )
SYMBOL npn 2624 2576 R0
SYMATTR InstName Q70
SYMATTR Value 2N2222
SYMBOL Res 2672 2432 R0
SYMATTR InstName R86
SYMATTR Value 50
SYMBOL voltage 2560 2624 M0
SYMATTR InstName V8
SYMATTR Value PWL( 0 3 3 3 3.005 0 4 0 4.005 3 16 3 16.005 0 27.2 0 27.2005 3 28.2 3 28.2005 0 32 0 )
SYMBOL npn 3168 2592 R0
SYMATTR InstName Q71
SYMATTR Value 2N2222
SYMBOL Res 3216 2448 R0
SYMATTR InstName R87
SYMATTR Value 50
SYMBOL voltage 3104 2640 M0
SYMATTR InstName V9
SYMATTR Value PWL( 0 3 6 3 6.005 0 7 0 7.005 3 16 3 16.005 0 32 0 )
SYMBOL npn 3760 2576 R0
SYMATTR InstName Q73
SYMATTR Value 2N2222
SYMBOL Res 3808 2432 R0
SYMATTR InstName R89
SYMATTR Value 50
SYMBOL voltage 3696 2624 M0
SYMATTR InstName V14
SYMATTR Value PWL( 0 0 12 0 12.005 3 13 3 13.005 0 16 0 16.005 0 19 0 19.005 3 20 3 20.005 0 32 0 )
SYMBOL OpAmps/OP07 5472 256 R0
SYMATTR InstName U3
SYMBOL Res 5344 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL Res 5344 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL Res 5344 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL Res 5344 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL Res 5264 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 2k
SYMBOL Res 5264 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 2k
SYMBOL Res 5264 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 2k
SYMBOL Res 5264 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 2k
SYMBOL Res 5344 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL Res 5344 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL Res 5344 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL Res 5344 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value 2k
SYMBOL Res 5264 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 2k
SYMBOL Res 5264 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 2k
SYMBOL Res 5264 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 2k
SYMBOL Res 5264 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 2k
SYMBOL OpAmps/OP07 5488 1664 R0
SYMATTR InstName U4
SYMBOL Res 5360 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL Res 5360 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL Res 5360 2080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL Res 5360 2192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL Res 5280 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 2k
SYMBOL Res 5280 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 2k
SYMBOL Res 5280 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 2k
SYMBOL Res 5280 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 2k
SYMBOL Res 5360 2304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value 1k
SYMBOL Res 5360 2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL Res 5360 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL Res 5360 2640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R132
SYMATTR Value 2k
SYMBOL Res 5280 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 2k
SYMBOL Res 5280 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 2k
SYMBOL Res 5280 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 2k
SYMBOL Res 5280 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 2k
SYMBOL npn 4368 2560 R0
SYMATTR InstName Q72
SYMATTR Value 2N2222
SYMBOL Res 4416 2416 R0
SYMATTR InstName R51
SYMATTR Value 50
SYMBOL voltage 4304 2608 M0
SYMATTR InstName V10
SYMATTR Value PWL( 0 3 3 3 3.005 0 4 0 4.005 3 6 3 6.005 0 7 0 7.005 3 16 3 16.005 0 19 0 19.005 3 20 3 20.005 0 22 0 22.005 3 23 3 23.005 0 32 0 )
TEXT 584 2064 Left 7 ;D2
TEXT 552 912 Left 7 ;D1
TEXT 1800 2064 Left 7 ;D4
TEXT 1768 912 Left 7 ;D3
TEXT 3000 2064 Left 7 ;D6
TEXT 2968 912 Left 7 ;D5
TEXT 4200 2064 Left 7 ;D8
TEXT 4168 912 Left 7 ;D7
TEXT -256 1608 Left 2 !.tran 32
TEXT 344 2968 Left 7 ;LSB
TEXT 4240 3008 Left 7 ;MSB
TEXT 1960 2984 Left 7 ;Inputs of FlipFlops
TEXT 5072 1360 Left 7 ;Output DAC
TEXT 5096 2800 Left 7 ;Input DAC
